Rank,Metro,Divergence,Segregation Category
191,"Boulder, CO",0.0593,Low-Medium Segregation
193,"Charleston, WV",0.0569,Low-Medium Segregation
194,"Cedar Rapids, IA",0.0547,Low-Medium Segregation
196,"Lincoln, NE",0.0533,Low-Medium Segregation
197,"Asheville, NC",0.0514,Low-Medium Segregation
198,"Bellingham, WA",0.0503,Low-Medium Segregation
200,"Appleton, WI",0.0489,Low-Medium Segregation
201,"Ogden-Clearfield, UT",0.0463,Low-Medium Segregation
202,"Boise City-Nampa, ID",0.0461,Low-Medium Segregation
203,"Lake Havasu City-Kingman, AZ",0.0439,Low-Medium Segregation
204,"Duluth, MN-WI",0.042,Low-Medium Segregation
205,"Bremerton-Silverdale, WA",0.0419,Low-Medium Segregation
206,"Brownsville-Harlingen, TX",0.0417,Low-Medium Segregation
207,"Daphne-Fairhope-Foley, AL Micropolitan Statistical Area",0.0417,Low-Medium Segregation
208,"Crestview-Fort Walton Beach-Destin, FL",0.039,Low-Medium Segregation
209,"Barnstable Town, MA",0.0389,Low-Medium Segregation
210,"Fargo, ND-MN",0.0385,Low-Medium Segregation
211,"Olympia, WA",0.0361,Low-Medium Segregation
212,"Provo-Orem, UT",0.0359,Low-Medium Segregation
213,"Johnson City, TN",0.0355,Low-Medium Segregation
214,"Huntington-Ashland, WV-KY-OH",0.0326,Low-Medium Segregation
215,"Portland-South Portland-Biddeford, ME",0.0322,Low-Medium Segregation
216,"McAllen-Edinburg-Mission, TX",0.0313,Low-Medium Segregation
217,"Prescott, AZ",0.0293,Low-Medium Segregation
218,"Burlington-South Burlington, VT",0.0291,Low-Medium Segregation
219,"Medford, OR",0.0278,Low-Medium Segregation
220,"Springfield, MO",0.0262,Low-Medium Segregation
221,"Fort Collins-Loveland, CO",0.0244,Low-Medium Segregation
222,"Eugene-Springfield, OR",0.0221,Low-Medium Segregation
223,"Spokane, WA",0.0218,Low-Medium Segregation
224,"Kingsport-Bristol-Bristol, TN-VA",0.0157,Low-Medium Segregation
225,"Laredo, TX",0.011,Low-Medium Segregation
182,"Palm Bay-Melbourne-Titusville, FL",0.0679,Integrated
189,"San Luis Obispo-Paso Robles, CA",0.0619,Integrated
192,"Jacksonville, NC",0.0586,Integrated
195,"Colorado Springs, CO",0.053900000000000003,Integrated
199,"Chico, CA",0.0491,Integrated
